id,source,service,action,description,credential_exposure,data_access,privilege_escalation,resource_exposure,expert_notes,confidence_level
55,aws,AWS Private Certificate Authority,acm-pca:createpermission,grants permission create permission aws private ca,0,0,0,1,,1
273,aws,AWS Private Certificate Authority,acm-pca:deletepermission,grants permission delete permission aws private ca,0,0,0,1,,1
303,aws,AWS Private Certificate Authority,acm-pca:deletepolicy,grants permission delete policy aws private ca,0,0,0,1,,1
108,aws,AWS Private Certificate Authority,acm-pca:putpolicy,grants permission put policy aws private ca,0,0,0,1,,1
413,aws,Amazon OpenSearch Serverless,aoss:apiaccessall,grant permission supported opensearch apis,0,1,0,0,,1
441,aws,Amazon OpenSearch Serverless,aoss:dashboardsaccessall,grants permission opensearch serverless dashboards,0,1,0,0,,1
346,aws,Amazon API Gateway Management,apigateway:updaterestapipolicy,grants permission manage iam resource policy api additional authorization control managing api due sensitive nature resource policy,0,0,0,1,,1
331,aws,AWS AppSync,appsync:getdatasource,grants permission retrieve data source,0,1,0,0,,1
422,aws,AWS AppSync,appsync:getfunction,grants permission retrieve function,0,1,0,0,,1
34,aws,AWS AppSync,appsync:listapikeys,grants permission list api keys given api,1,0,0,0,,1
408,aws,Amazon Athena,athena:getqueryexecution,grants permission get information specified query execution,0,1,0,0,,1
439,aws,Amazon Athena,athena:getqueryresults,grants permission get query results,0,1,0,0,,1
42,aws,Amazon Athena,athena:getqueryresultsstream,grants permission get query results stream,0,1,0,0,,1
410,aws,Amazon Athena,athena:getsession,grants permission get session,1,0,0,0,,1
204,aws,AWS Backup,backup:deletebackupvaultaccesspolicy,grants permission delete backup vault access policy,0,0,0,1,,1
9,aws,AWS Backup,backup:putbackupvaultaccesspolicy,grants permission add access policy backup vault,0,0,0,1,,1
91,aws,Amazon Keyspaces (for Apache Cassandra),cassandra:select,grants permission select data table,0,1,0,0,,1
122,aws,AWS Chatbot,chatbot:describeslackchannels,grants permission list public slack channels slack workspace connected aws account onboarded aws chatbot service,0,1,0,0,,1
447,aws,AWS Chatbot,chatbot:describeslackuseridentities,grants permission describe aws chatbot slack user identities,0,1,0,0,,1
248,aws,AWS Chatbot,chatbot:getmicrosoftteamsoauthparameters,grants permission generate oauth parameters request microsoft teams oauth code used aws chatbot service,1,0,0,0,,1
145,aws,AWS Chatbot,chatbot:getslackoauthparameters,grants permission generate oauth parameters request slack oauth code used aws chatbot service,1,0,0,0,,1
214,aws,AWS Chatbot,chatbot:listmicrosoftteamsconfiguredteams,grants permission list microsoft teams connected aws account onboarded aws chatbot service,0,1,0,0,,1
148,aws,AWS Chatbot,chatbot:listmicrosoftteamsuseridentities,grants permission describe aws chatbot microsoft teams user identities,0,1,0,0,,1
342,aws,Amazon Chime,chime:createapikey,grants permission create new scim access key amazon chime account okta configuration,1,0,0,0,,1
211,aws,Amazon Chime,chime:deletevoiceconnectorterminationcredentials,grants permission delete sip termination credentials specified amazon chime voice connector,0,0,0,1,,1
353,aws,Amazon Chime,chime:getattendee,grants permission get attendee details specified meeting id attendee id,0,1,0,0,,1
368,aws,Amazon Chime,chime:getchannelmessage,grants permission get full details channel message,0,1,0,0,,1
45,aws,Amazon Chime,chime:getmeeting,grants permission get meeting record specified meeting id,0,1,0,0,,1
375,aws,Amazon Chime,chime:getmeetingdetail,grants permission get attendee connection details meeting,0,1,0,0,,1
316,aws,Amazon Chime,chime:getroom,grants permission retrieve room,0,1,0,0,,1
129,aws,Amazon Chime,chime:getuser,grants permission get details specified user id,0,1,0,0,,1
175,aws,Amazon Chime,chime:getuseractivityreportdata,grants permission get summary user activity user details page,0,1,0,0,,1
46,aws,Amazon Chime,chime:getuserbyemail,grants permission get user details amazon chime user based email address amazon chime enterprise team account,0,1,0,0,,1
251,aws,Amazon Chime,chime:getusersettings,grants permission get user settings related specified amazon chime user,0,1,0,0,,1
