id,source,service,action,description,credential_exposure,data_access,privilege_escalation,resource_exposure,expert_notes,confidence_level
0,aws,Amazon SNS,sns:createtopic,grants permission create topic notifications published,,,,,,
1,aws,AWS WAF,waf:deletepermissionpolicy,grants permission delete iam policy rule group,,,,,,
2,aws,AWS Systems Manager,ssm:getparameterhistory,grants permission view details changes specified parameter,,,,,,
3,aws,AWS IAM Identity Center,sso:deleteapplicationinstance,grants permission delete application instance,,,,,,
4,aws,Amazon S3,s3:putaccesspointpolicy,grants permission associate access policy specified access point,,,,,,
5,aws,AWS HealthLake,healthlake:readresource,grants permission read resource,,,,,,
6,aws,Amazon QuickSight,quicksight:updatedashboardpermissions,grants permission update permissions quicksight dashboard,,,,,,
7,aws,Amazon EC2 Image Builder,imagebuilder:putimagepolicy,grants permission set resource policy associated image,,,,,,
8,aws,AWS WAF V2,wafv2:putpermissionpolicy,grants permission attach iam policy resource used share rule groups accounts,,,,,,
9,aws,AWS Backup,backup:putbackupvaultaccesspolicy,grants permission add access policy backup vault,,,,,,
10,aws,Amazon Cognito Identity,cognito-identity:getcredentialsforidentity,grants permission return credentials provided identity id,,,,,,
11,aws,Amazon SimpleDB,sdb:select,description select,,,,,,
12,aws,AWS WAF V2,wafv2:deletewebacl,grants permission delete webacl,,,,,,
13,aws,AWS Identity and Access Management (IAM),iam:updategroup,grants permission update name path specified iam group,,,,,,
14,aws,AWS Identity and Access Management (IAM),iam:enablemfadevice,grants permission enable mfa device associate specified iam user,,,,,,
15,aws,AWS IAM Identity Center Directory,sso-directory:createalias,grants permission create alias directory aws iam identity center provides default,,,,,,
16,aws,AWS CodeCommit,codecommit:batchgetcommits,grants permission return information one commits aws codecommit repository,,,,,,
17,aws,Amazon Lightsail,lightsail:getbucketaccesskeys,grants permission get existing access key ids specified amazon lightsail bucket,,,,,,
18,aws,AWS IAM Identity Center,sso:updateapplicationinstanceserviceproviderconfiguration,grants permission update service provider related configuration application instance,,,,,,
19,aws,AWS CodeCommit,codecommit:getblob,grants permission view encoded content individual file aws codecommit repository aws codecommit console,,,,,,
20,aws,Amazon Cognito Identity,cognito-identity:mergedeveloperidentities,grants permission merge two users different identityids existing identity pool identified developer provider,,,,,,
